Case;Date;Action
678779.913195@gmail;2018-08-19 11:21:00;Initial Application by Candidate
678779.913195@gmail;2018-08-19 11:22:00;Automatic Reply
678779.913195@gmail;2018-08-23 08:33:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-23 13:31:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-23 16:07:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-24 08:31:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-24 14:03:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-24 14:33:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-24 16:07:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
678779.913195@gmail;2018-08-25 09:41:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
678779.913195@gmail;2018-08-25 09:55:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-26 08:01:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-26 09:30:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-26 09:44:00;Internal Communication / Clarification of Requirements
678779.913195@gmail;2018-08-26 10:30:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
678779.913195@gmail;2018-08-26 10:44:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
678779.913195@gmail;2018-08-26 12:01:00;Job Offer / Contract Negotiation
678779.913195@gmail;2018-08-30 09:31:00;Job Offer / Contract Negotiation
313313.145302@ziegler-cat;2019-08-11 13:44:00;Internal Communication / Clarification of Requirements
313313.145302@ziegler-cat;2019-08-13 11:44:00;Application Declined
[email];2017-08-01 09:33:00;Initial Application by Candidate
[email];2017-08-01 09:35:00;Automatic Reply
[email];2017-08-10 16:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2017-08-11 09:20:00;Initial Application by Candidate
[email];2017-08-11 15:21:00;Automatic Reply
[email];2017-08-12 08:03:00;Internal Communication / Clarification of Requirements
[email];2017-08-12 11:11:00;Internal Communication / Clarification of Requirements
[email];2017-08-13 09:05:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2017-08-13 09:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
611611.136782@ziegler-cat;2017-08-23 08:05:00;Job Offer / Contract Negotiation
611611.136782@ziegler-cat;2017-08-25 08:55:00;Job Offer / Contract Negotiation
611611.136782@ziegler-cat;2017-08-27 09:10:00;Automatic Reply
611611.136782@ziegler-cat;2017-08-27 09:15:00;Internal Communication / Clarification of Requirements
611611.136782@ziegler-cat;2017-08-28 07:55:00;Internal Communication / Clarification of Requirements
611611.136782@ziegler-cat;2017-08-28 09:04:00;Internal Communication / Clarification of Requirements
611611.136782@ziegler-cat;2017-08-28 09:30:00;Job Offer / Contract Negotiation
611611.136782@ziegler-cat;2017-08-30 10:44:00;Automatic Reply
611611.136782@ziegler-cat;2017-08-30 13:45:00;Job Offer / Contract Negotiation
218451.190350@gmail;2018-11-02 14:31:00;Initial Application by Candidate
218451.190350@gmail;2018-11-02 14:32:00;Automatic Reply
218451.190350@gmail;2018-11-04 08:05:00;Internal Communication / Clarification of Requirements
218451.190350@gmail;2018-11-04 08:55:00;Initial Application by Candidate
218451.190350@gmail;2018-11-05 14:30:00;Job Offer / Contract Negotiation
218451.190350@gmail;2018-11-06 09:08:00;Internal Communication / Clarification of Requirements
218451.190350@gmail;2018-11-06 16:01:00;Internal Communication / Clarification of Requirements
218451.190350@gmail;2018-11-07 09:01:00;Internal Communication / Clarification of Requirements
218451.190350@gmail;2018-11-07 09:05:00;Initial Application by Candidate
218451.190350@gmail;2018-11-08 13:12:00;Initial Application by Candidate
218451.190350@gmail;2018-11-08 15:21:00;Initial Application by Candidate
218451.190350@gmail;2018-11-09 07:45:00;Initial Application by Candidate
218451.190350@gmail;2018-11-09 11:31:00;Initial Application by Candidate
218451.190350@gmail;2018-11-09 12:31:00;Initial Application by Candidate
218451.190350@gmail;2018-11-09 14:56:00;Initial Application by Candidate
218451.190350@gmail;2018-11-10 08:04:00;Application Declined
160567.335587@hotmail;2018-01-16 17:41:00;Initial Application by Candidate
160567.335587@hotmail;2018-01-16 17:43:00;Automatic Reply
160567.335587@hotmail;2018-01-21 09:33:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-21 13:45:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-22 17:02:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-23 14:23:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-23 15:30:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-23 15:45:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-24 08:05:00;Internal Communication / Clarification of Requirements
160567.335587@hotmail;2018-01-24 09:01:00;Job Offer / Contract Negotiation
160567.335587@hotmail;2018-01-24 09:35:00;Initial Application by Candidate
160567.335587@hotmail;2018-01-24 09:55:00;Application Declined
453442.991714@onemail;2018-07-09 22:44:00;Initial Application by Candidate
453442.991714@onemail;2018-07-09 22:46:00;Automatic Reply
453442.991714@onemail;2018-07-13 11:09:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-13 16:30:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-14 09:45:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-14 09:11:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-14 15:44:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-14 16:59:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-15 09:11:00;Initial Application by Candidate
453442.991714@onemail;2018-07-15 09:44:00;Initial Application by Candidate
453442.991714@onemail;2018-07-15 16:57:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-18 14:46:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-20 11:00:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-20 11:03:00;Internal Communication / Clarification of Requirements
453442.991714@onemail;2018-07-20 13:49:00;Initial Application by Candidate
453442.991714@onemail;2018-07-20 15:35:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
453442.991714@onemail;2018-07-21 08:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
453442.991714@onemail;2018-07-30 09:22:00;Application Declined
814088.176120@t-online;2017-05-03 08:22:00;Initial Application by Candidate
814088.176120@t-online;2017-05-03 08:23:00;Automatic Reply
814088.176120@t-online;2017-05-08 09:31:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-08 13:11:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-08 16:33:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-09 10:21:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-09 13:11:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-10 08:31:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
814088.176120@t-online;2017-05-10 09:05:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
814088.176120@t-online;2017-05-10 14:33:00;Automatic Reply
814088.176120@t-online;2017-05-10 16:03:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-11 14:03:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-11 14:51:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-12 16:59:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-12 08:21:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-12 09:11:00;Internal Communication / Clarification of Requirements
814088.176120@t-online;2017-05-12 15:33:00;Initial Application by Candidate
814088.176120@t-online;2017-05-12 17:04:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
814088.176120@t-online;2017-05-13 08:11:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
814088.176120@t-online;2017-05-18 09:31:00;Job Offer / Contract Negotiation
814088.176120@t-online;2017-05-18 11:33:00;Job Offer / Contract Negotiation
414205.425243@outlook;2018-04-02 19:23:00;Initial Application by Candidate
414205.425243@outlook;2018-04-02 19:25:00;Automatic Reply
414205.425243@outlook;2018-04-07 08:03:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-07 14:15:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-07 14:25:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-08 07:21:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-08 09:45:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-08 09:56:00;Internal Communication / Clarification of Requirements
414205.425243@outlook;2018-04-09 08:12:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
414205.425243@outlook;2018-04-11 09:43:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
414205.425243@outlook;2018-04-17 13:21:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
414205.425243@outlook;2018-04-25 08:30:00;Job Offer / Contract Negotiation
[email];2019-10-04 23:41:00;Initial Application by Candidate
[email];2019-10-04 23:42:00;Automatic Reply
[email];2019-10-06 08:12:00;Internal Communication / Clarification of Requirements
[email];2019-10-06 08:44:00;Internal Communication / Clarification of Requirements
[email];2019-10-06 09:31:00;Internal Communication / Clarification of Requirements
[email];2019-10-06 11:43:00;Internal Communication / Clarification of Requirements
[email];2019-10-07 08:45:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-10-07 07:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-10-07 08:20:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-10-11 08:45:00;Internal Communication / Clarification of Requirements
[email];2019-10-12 07:33:00;Job Offer / Contract Negotiation
[email];2019-10-13 08:38:00;Job Offer / Contract Negotiation
741121.111353@freemail;2019-01-14 22:11:00;Initial Application by Candidate
741121.111353@freemail;2019-01-14 22:12:00;Automatic Reply
741121.111353@freemail;2019-01-17 08:33:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-17 12:33:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-17 15:11:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-17 16:27:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-19 11:11:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-19 13:05:00;Internal Communication / Clarification of Requirements
741121.111353@freemail;2019-01-19 14:20:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
741121.111353@freemail;2019-01-19 15:01:00;Automatic Reply
728435.285352@onemail;2019-03-14 09:10:00;Initial Application by Candidate
728435.285352@onemail;2019-03-14 09:11:00;Automatic Reply
728435.285352@onemail;2019-03-18 08:00:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-19 11:31:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-20 09:40:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-20 09:55:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-20 10:31:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-20 11:33:00;Initial Application by Candidate
728435.285352@onemail;2019-03-20 13:48:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
728435.285352@onemail;2019-03-21 09:44:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
728435.285352@onemail;2019-03-26 09:05:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-26 10:44:00;Internal Communication / Clarification of Requirements
728435.285352@onemail;2019-03-28 09:11:00;Job Offer / Contract Negotiation
728435.285352@onemail;2019-03-28 10:01:00;Job Offer / Contract Negotiation
954111.636014@outlook;2019-06-22 11:23:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
954111.636014@outlook;2019-06-22 11:24:00;Automatic Reply
954111.636014@outlook;2019-06-25 10:19:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-25 13:44:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-25 15:01:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-25 16:44:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-26 15:44:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-27 09:22:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-27 10:43:00;Internal Communication / Clarification of Requirements
954111.636014@outlook;2019-06-27 08:12:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2018-08-02 19:35:00;Initial Application by Candidate
[email];2018-08-02 19:36:00;Automatic Reply
[email];2018-08-04 08:04:00;Internal Communication / Clarification of Requirements
[email];2018-08-04 09:03:00;Internal Communication / Clarification of Requirements
[email];2018-08-05 09:01:00;Internal Communication / Clarification of Requirements
[email];2018-08-05 14:31:00;Internal Communication / Clarification of Requirements
[email];2018-08-06 08:01:00;Internal Communication / Clarification of Requirements
[email];2018-08-06 08:07:00;Internal Communication / Clarification of Requirements
[email];2018-08-06 09:35:00;Internal Communication / Clarification of Requirements
[email];2018-08-06 09:41:00;Internal Communication / Clarification of Requirements
[email];2018-08-06 09:56:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2018-08-06 13:21:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
492744.673104@live;2018-10-13 22:11:00;Initial Application by Candidate
492744.673104@live;2018-10-13 22:12:00;Automatic Reply
492744.673104@live;2018-10-15 08:11:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-15 08:27:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-15 09:01:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-15 09:02:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-15 09:10:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
492744.673104@live;2018-10-15 09:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
492744.673104@live;2018-10-15 10:21:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
492744.673104@live;2018-10-15 10:25:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-15 10:44:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-21 13:11:00;Internal Communication / Clarification of Requirements
492744.673104@live;2018-10-21 15:05:00;Job Offer / Contract Negotiation
492744.673104@live;2018-10-21 16:37:00;Job Offer / Contract Negotiation
492744.673104@live;2018-10-22 08:44:00;Job Offer / Contract Negotiation
688455.657692@gmail;2019-01-02 12:33:00;Initial Application by Candidate
688455.657692@gmail;2019-01-02 12:34:00;Automatic Reply
688455.657692@gmail;2019-01-05 08:10:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-05 14:31:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-06 15:20:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-06 16:03:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-06 17:04:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-07 09:12:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-07 09:33:00;Internal Communication / Clarification of Requirements
688455.657692@gmail;2019-01-07 10:11:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
688455.657692@gmail;2019-01-07 11:12:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
688455.657692@gmail;2019-01-07 14:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
688455.657692@gmail;2019-01-14 09:22:00;Job Offer / Contract Negotiation
688455.657692@gmail;2019-01-14 13:01:00;Job Offer / Contract Negotiation
688455.657692@gmail;2019-01-14 15:54:00;Job Offer / Contract Negotiation
745241.487024@outlook;2019-02-13 11:45:00;Initial Application by Candidate
745241.487024@outlook;2019-02-13 11:46:00;Automatic Reply
745241.487024@outlook;2019-02-14 09:11:00;Internal Communication / Clarification of Requirements
745241.487024@outlook;2019-02-14 15:33:00;Internal Communication / Clarification of Requirements
745241.487024@outlook;2019-02-15 08:33:00;Internal Communication / Clarification of Requirements
745241.487024@outlook;2019-02-18 09:19:00;Internal Communication / Clarification of Requirements
745241.487024@outlook;2019-02-18 16:41:00;Internal Communication / Clarification of Requirements
745241.487024@outlook;2019-02-19 08:56:00;Application Declined
326756.518948@abcmail;2019-04-02 08:11:00;Initial Application by Candidate
326756.518948@abcmail;2019-04-02 08:12:00;Automatic Reply
326756.518948@abcmail;2019-04-04 11:12:00;Internal Communication / Clarification of Requirements
326756.518948@abcmail;2019-04-07 08:01:00;Internal Communication / Clarification of Requirements
326756.518948@abcmail;2019-04-07 08:33:00;Internal Communication / Clarification of Requirements
326756.518948@abcmail;2019-04-07 13:12:00;Internal Communication / Clarification of Requirements
326756.518948@abcmail;2019-04-08 08:19:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
326756.518948@abcmail;2019-04-08 10:31:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
326756.518948@abcmail;2019-04-08 13:43:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
326756.518948@abcmail;2019-04-16 11:00:00;Job Offer / Contract Negotiation
[email];2019-07-04 22:29:00;Initial Application by Candidate
[email];2019-07-04 22:30:00;Automatic Reply
[email];2019-07-09 08:19:00;Internal Communication / Clarification of Requirements
[email];2019-07-11 13:31:00;Internal Communication / Clarification of Requirements
[email];2019-07-11 14:34:00;Internal Communication / Clarification of Requirements
[email];2019-07-11 15:01:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-07-11 15:23:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-07-11 15:44:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-07-16 15:01:00;Internal Communication / Clarification of Requirements
[email];2019-07-16 15:14:00;Internal Communication / Clarification of Requirements
[email];2019-07-16 15:33:00;Job Offer / Contract Negotiation
[email];2019-07-16 16:07:00;Job Offer / Contract Negotiation
[email];2019-07-16 17:05:00;Job Offer / Contract Negotiation
508239.582700@outlook;2019-07-25 06:12:00;Initial Application by Candidate
508239.582700@outlook;2019-07-25 06:13:00;Automatic Reply
508239.582700@outlook;2019-07-27 07:44:00;Internal Communication / Clarification of Requirements
508239.582700@outlook;2019-07-27 09:44:00;Internal Communication / Clarification of Requirements
508239.582700@outlook;2019-07-27 11:33:00;Internal Communication / Clarification of Requirements
508239.582700@outlook;2019-07-27 14:55:00;Internal Communication / Clarification of Requirements
508239.582700@outlook;2019-07-27 14:58:00;Internal Communication / Clarification of Requirements
508239.582700@outlook;2019-07-27 16:51:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
508239.582700@outlook;2019-07-27 18:33:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
508239.582700@outlook;2019-07-28 09:11:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
152154.520974@ziegler-cat;2019-09-03 08:31:00;Internal Communication / Clarification of Requirements
152154.520974@ziegler-cat;2019-09-06 08:55:00;Internal Communication / Clarification of Requirements
152154.520974@ziegler-cat;2019-09-07 16:31:00;Application Declined
364149.576885@live;2019-09-18 17:11:00;Initial Application by Candidate
364149.576885@live;2019-09-18 17:12:00;Automatic Reply
364149.576885@live;2019-09-21 08:01:00;Internal Communication / Clarification of Requirements
364149.576885@live;2019-09-21 13:30:00;Internal Communication / Clarification of Requirements
364149.576885@live;2019-09-21 14:33:00;Internal Communication / Clarification of Requirements
364149.576885@live;2019-09-21 17:01:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
364149.576885@live;2019-09-21 19:34:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
364149.576885@live;2019-09-22 08:02:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
364149.576885@live;2019-09-27 13:56:00;Internal Communication / Clarification of Requirements
364149.576885@live;2019-09-27 15:47:00;Internal Communication / Clarification of Requirements
364149.576885@live;2019-09-27 16:03:00;Job Offer / Contract Negotiation
364149.576885@live;2019-09-27 16:33:00;Job Offer / Contract Negotiation
364149.576885@live;2019-09-27 16:59:00;Job Offer / Contract Negotiation
[email];2019-11-08 11:47:00;Initial Application by Candidate
[email];2019-11-08 11:48:00;Automatic Reply
[email];2019-11-12 08:31:00;Internal Communication / Clarification of Requirements
[email];2019-11-12 14:31:00;Internal Communication / Clarification of Requirements
[email];2019-11-13 09:34:00;Internal Communication / Clarification of Requirements
[email];2019-11-13 15:31:00;Internal Communication / Clarification of Requirements
[email];2019-11-13 17:44:00;Job Offer / Contract Negotiation
[email];2019-11-14 10:31:00;Internal Communication / Clarification of Requirements
[email];2019-11-14 16:54:00;Internal Communication / Clarification of Requirements
[email];2019-11-15 13:18:00;Internal Communication / Clarification of Requirements
[email];2019-11-16 09:11:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-11-16 09:14:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-11-16 10:31:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2019-11-21 08:11:00;Job Offer / Contract Negotiation
[email];2019-11-22 08:01:00;Job Offer / Contract Negotiation
[email];2019-11-22 09:06:00;Job Offer / Contract Negotiation
359980.245716@outlook;2020-01-07 22:16:00;Initial Application by Candidate
359980.245716@outlook;2020-01-07 22:17:00;Automatic Reply
359980.245716@outlook;2020-01-10 08:36:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-10 17:05:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-10 18:33:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-11 09:44:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-11 15:31:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
359980.245716@outlook;2020-01-11 17:45:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
359980.245716@outlook;2020-01-12 08:01:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
359980.245716@outlook;2020-01-17 09:54:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-17 10:31:00;Internal Communication / Clarification of Requirements
359980.245716@outlook;2020-01-18 11:18:00;Job Offer / Contract Negotiation
359980.245716@outlook;2020-01-18 15:21:00;Job Offer / Contract Negotiation
359980.245716@outlook;2020-01-18 16:05:00;Job Offer / Contract Negotiation
[email];2020-03-05 09:45:00;Initial Application by Candidate
[email];2020-03-05 09:46:00;Automatic Reply
[email];2020-03-07 08:11:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-03-07 08:21:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-03-07 08:23:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-03-12 09:45:00;Job Offer / Contract Negotiation
[email];2020-03-12 09:59:00;Job Offer / Contract Negotiation
[email];2020-03-12 10:14:00;Job Offer / Contract Negotiation
[email];2020-04-18 22:34:00;Initial Application by Candidate
[email];2020-04-18 22:35:00;Automatic Reply
[email];2020-04-21 08:34:00;Internal Communication / Clarification of Requirements
[email];2020-04-21 09:45:00;Internal Communication / Clarification of Requirements
[email];2020-04-21 10:46:00;Internal Communication / Clarification of Requirements
[email];2020-04-21 10:47:00;Internal Communication / Clarification of Requirements
[email];2020-04-21 11:31:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-04-21 13:45:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-04-21 15:01:00;Organizational Communication with Candidate for Clarification of Skills or Interview Invitation
[email];2020-04-28 12:01:00;Internal Communication / Clarification of Requirements
[email];2020-04-28 13:05:00;Internal Communication / Clarification of Requirements
[email];2020-04-28 17:05:00;Application Declined
