Date;Subject;Content;DetectedLabel;TrainLabel
2017-05-11 14:51:00;  Application for Junior Accountant;Hi Cindy, I don't think there are any Excel courses planned in the future but if needed we can set up one for the applicant. ;3;3
2017-05-12 16:59:00;Excel Training;Hi Cindy, I just looked into it and actually, we will have an Excel course next month which looks like it would be well suited for Miss Taylor. What do you think, should we invite her for an interview? Jessica;3;3
2017-05-12 08:21:00; Excel Training;Hi Jessica, yes please - how about next Thursday, 09:00pm? ;3;3
2017-05-12 09:11:00; Excel Training;Hi Cindy, yes that works for us - I'll share the date with the applicant. ;3;3
2017-05-12 15:33:00;Invitation for Interview;Dear Ms. Taylor, we finished screening your application and would like to get to know you in person. Do you have time next thursday at 09:00am for a meeting at our headquarters? Thank you and ;1;4
2017-05-12 17:04:00; Invitation for Interview;Dear Ms. Parker, thank you for your consideration, the proposed date and time work fine for me, I will be there. ;7;4
2017-05-13 08:11:00; Invitation for Interview;Dear Ms. Taylor, we're looking forward to meeting you. Please be at the lobby shortly before 09:00 am, my assistant Ms. Flatcher will pick you up there. Also, please find attached an .ical file for your digital calendar. ;7;4
2017-05-18 09:31:00;Work contract and start of work;Dear Ms. Taylor, we are happy to got to know you. As discussed, we would like to offer you a contract which is also attached to this mail. All the details we discusses at the end of the interview are included. Your starting day would be the first day of the next month. If you agree, please sign the contract and send it back to me. We are happy to have you on board! Thank you and ;9;5
2017-05-18 11:33:00; Work contract and start of work;Dear Ms. Parker, Thank you for your kind words! I am happy to be on board and the contract is fine for me - please find the signed PDF attached to this mail. ;9;5
2018-04-02 19:23:00;Application as a secretary;Dear sir or madam, I would like to apply as a secretary at your company. I have been working as a secretary for the past 10 years and I think my experience qualifies me well for the job. Please find attached my application documents. ;1;1
2018-04-02 19:25:00;Your Application at Ziegler-Cat;Dear Ms. Williams, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2018-04-07 08:03:00;Application Secretary;Dear mister Evans, I just received an application for the position of secretary to the CEO. Please find attached all the details and the resume of the applicant. ;3;3
2018-04-07 14:15:00; Application Secretary;Dear Ms Parker, for the position, a previous working experience of 10 years is required. In the resume I cannot see the working duration of Ms. Williams at her last employer. Do you know more? For future applications I would ask you to screen the documents more thoroughly before forwarding them. Thank you and ;3;3
2018-04-07 14:25:00;  Application Secretary;Dear Mister Evans, sorry for the mistake! Miss Williams stated that she has been working as a secretary for the last 10 years. ;3;3
2018-04-08 07:21:00;  Application Secretary;Ok, her resume looks fine - let's invite her, shall we? ;3;3
2018-04-08 09:45:00;  Application Secretary;Dear mister Evans, I saw in your calendar, that you are free next wednesday, 08:30am. Does this schedule work for you? ;3;3
2018-04-08 09:56:00;  Application Secretary;Hi Jessica, yes - works for me, please set everything up. ;3;3
2018-04-09 08:12:00;Invitation to Job Interview;Dear Ms Williams, we finished screening your documents and would like to meet you in person. As a date, we propose the next Wednesday at 08:30am. Does this work for you? We are looking forward to get to know you personally. At the meeting, the assistant of the CEO, Mister Evans will also be present. ;7;4
2018-04-11 09:43:00; Invitation to Job Interview;Dear Ms Parker, thank you for your consideration. The date works fine for me, I am looking forward to meeting you! ;7;4
2018-04-17 13:21:00; Invitation to Job Interview;Dear Ms Williams, we are happy to meet you soon. Please come to the lobby next Wednesday, my assistant Ms. Flatcher will pick you up there. Also, an .ical file is attached to this mail for your digital calendar. ;7;4
2018-04-25 08:30:00;Contract and first day of work;Dear Ms Williams, It was a pleasure to meet you! As discussed in the interview, we will send the contract to you via mail. Please sign it and return it to us. Your first day of work will be the first day of the next month. We are happy to have you on board! If you have any questions please do not hestitate to ask. ;9;5
2019-10-04 23:41:00; Contract and first day of work;Dear sir or madam, I am hereby applying for the position of a Process Engineer as outlined on your website. Please find attached all the necessary documents. I would be more than happy over your consideration. ;1;1
2019-10-04 23:42:00;Your Application at Ziegler-Cat;Dear Mr. Davies, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2019-10-06 08:12:00;Process Engineer Application;Dear Howard, We received an application for the position of a process engineer. Our first screening indicates that he is highly qualified. What do you think? You can find his details attached. ;3;3
2019-10-06 08:44:00; Process Engineer Application;Hi Jessica, great news! We've been looking for months! We also looked into mister Davies documents and are really impressed. I would really like to meet him! ;3;3
2019-10-06 09:31:00; Process Engineer Application;Ok, I'll invite him. Would be next Thursday, 13:30 be fine for you? ;3;3
2019-10-06 11:43:00; Process Engineer Application;Hi, yes that works! ;3;3
2019-10-07 08:45:00;Invitation to Job Interview;Dear Mister Davies, we have screened your application and we would like to get to know you in person. Therefore we would like to invite you to our headquarters next Thursday at 13:30. Do that date and time work for you? ;7;4
2019-10-07 07:33:00;Invitation to Job Interview;Dear Ms. Parker, thanks a lot for your email. Yes, next Thursday at 13:30 works fine - I am looking forward to meeting you! ;7;4
2019-10-07 08:20:00;Invitation to Job Interview;Dear Mister Davies, thank you for your quick reply. We are looking forward to seeing you. My assistant, Ms. Flatcher will pick you up at 13:30 at the lobby. ;7;4
2019-10-11 08:45:00;Job Interview Davies;Hi Jessica, wow, I was really impressed today by the performance of Mister Davies. We would really like to have him in our team! ;3;3
2019-10-12 07:33:00;Job Offer;Dear mister Davies, after getting to know you we were really impressed by your career and your presentation. We would like to offer you the job under the conditions we discussed in the interview. We hope, you accept our offer. In this case, please sign and send back the PDF I attached to the email. We will send you the contract via email - please sign it and bring it with you on your first day of work which is the first day of next month. ;9;5
2019-10-13 08:38:00; Job Offer;Dear Miss Parker, thank you so much - it was nice getting to know you. I agree to the specified conditions and I am happy to be working with your company. Please find attached the signed document. ;9;5
2019-01-14 22:11:00;Application as a receptionist;To whom it may concern, I would hereby apply for the position as receptionist. I have been working part-time as a receptionist during the last two years of my studies and I think that my experiences qualify me well. Please find attached my application documents. ;1;1
2019-01-14 22:12:00;Your Application at Ziegler-Cat;Dear Ms. Jones, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2019-01-17 08:33:00;Application Receptionist;Hello Peter, We received an application for the open position of a receptionist. Please find her information attached. ;3;3
2019-01-17 12:33:00; Application Receptionist;Hi Jessica, the receptionists are no longer in the responsiblity of the plant security department but are now part of the Facility Management Team. ;3;3
2019-01-17 15:11:00; Application Receptionist;Hi Peter, alright - sorry for the misunderstanding, I will forward it to the correct department. ;3;3
2019-01-17 16:27:00;Application Receptionist;Dear Mister Snyder, we have an application for the open part-time position of a receptionist. Please find attached all the details. ;3;3
2019-01-19 11:11:00; Application Receptionist;Hello Ms. Parker, the resume looks good - i would propose that she starts working for a trial period of two weeks and if everything is fine we can make a fixed contract. She could start next Monday at 07:00am. ;3;3
2019-01-19 13:05:00; Application Receptionist;Hello Mr. Snyder, perfect, I'll let her know - if anything changes, I will notify you. ;3;3
2019-01-19 14:20:00;Your Application at Ziegler-Cat;Dear Miss Jones, thank you for your application and your patience. We screened your application and would be happy if you choose to work with us. You could start next wednesday at 07:00am for a two week trial period. If everything works fine, we will make a fixed contract. The head of the Facility Management Team, Mister Snyder will pick you up in the lobby. Please let me know if this works for you. ;7;5
2019-01-19 15:01:00;Your Application at Ziegler-Cat;Dear Ms Parker, thank you so much for your consideration - I am happy to tart working with your company. I will be there next Monday. ;5;5
2019-03-14 09:10:00;Application as Social Media Marketer;Dear sir or madam, I hereby would like to apply for the position of a social media marketer. I have been collecting experiences in that branche for 5 years now and I would be happy to work for your company. I am experienced with Facebook/Instagram marketing, Google Advertisement and TikTok Marketing. Please find my details attached to this mail. I would be happy about your consideration! ;1;1
2019-03-14 09:11:00;Your Application at Ziegler-Cat;Dear Mr. Davies, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2019-03-18 08:00:00;Application Social Media;Hey Francesca, We received an application for the open social media marketer position. He seems to be very experienced, you can find his details below. ;3;3
2019-03-19 11:31:00;Application Social Media;Hey Jessi, that's so cool! We were looking for quite some time. Do you know if he has experience with google ads as well? Other than that, his resume looks fine! Thanks and ;3;3
2019-03-20 09:40:00;Application Social Media;Hey Francesca, yes - he also worked with google ads. ;3;3
2019-03-20 09:55:00;Application Social Media;Alright, looks good - let's invite him. How about next monday 15:00?;3;3
2019-03-20 10:31:00;Application Social Media;I'll propose it to the candidate and get back to you when I know more. ;3;3
2019-03-20 11:33:00;Your Application at Ziegler-Cat;Dear Mister Mueller, we have screened your application and would like to get to know you in person. Therefore we want to invite you to our headquarters on next monday at 15:00. Would this schedule work for you? Thank you and ;1;4
2019-03-20 13:48:00; Your Application at Ziegler-Cat;Dear Ms Parker, thank you for your email! Yes, that day works fine for me. I am happy to meet you in person. ;7;4
2019-03-21 09:44:00; Your Application at Ziegler-Cat;Dear Mister Mueller, we are happy to meet you soon, please come to the lobby shortly before 15:00 where my assistant Ms. Flatcher will pick you up. Should you have any questions, please don't hestitate to ask. Also, please find attached an .ical file for your digital celandar. ;7;4
2019-03-26 09:05:00;Today's interview;Hey Jessi, today's interview with mister Mueller was great. We would really like him to work with us! ;3;3
2019-03-26 10:44:00; Today's interview;I was also impressed, we will offer the job to him! ;3;3
2019-03-28 09:11:00;Job Offer;Dear Mister Mueller, we are happy to have met you in person. We liked your presentation and your experience a lot and would therefore want to offer you the job. Attached to this mail, you can find all the details. Please let us know how you decide - if you choose to work with us, please sign the attached PDF and send it back. Your first day of work would be the first day of next month. ;9;5
2019-03-28 10:01:00; Job Offer;Dear Ms. Parker, Thank you so much for your nice words and the offer. I would like to accept it - please find the signed PDF attached. Happy to be on board! ;9;5
2019-06-22 11:23:00;Application Plant Medic;Dear sir or madam, I hereby would like to apply for the position of plant medic in the south east plant. I have been working as a plant medic during the last 10 years for two different companies and I would be exiting to work with you. ;0;1
2019-06-22 11:24:00;Your Application at Ziegler-Cat;Dear Mr. Davies, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2019-06-25 10:19:00;Plant Medic Application;Hi David, we received an application for a plant medic at your plant - please find his details below. He seems to be well qualified. ;3;3
2019-06-25 13:44:00; Plant Medic Application;Hi Jessica, thank you for the mail. I think I heard something that another medic is already in the interview stage. Maybe you could clarify that before we screen his application? Thanks and ;3;3
2019-06-25 15:01:00;South East Plant Plant Medic?;Hi Cindy, do you know something about a plant medic for the south east plant who is in interview stage? David Eisenhower told me that he heard something. Thanks, Jessi;3;3
2019-06-25 16:44:00; South East Plant Plant Medic?;Hi Jessi, David is right - we are currently working on the contract for the new plant medic. As soon as everything is finished (propably today in the afternoon), we will close the job advertisement on the website. ;3;3
2019-06-26 15:44:00;  South East Plant Plant Medic?;Hi Jessi, just wanted to let you know that the hiring process of the plant medic is done. ;3;3
2019-06-27 09:22:00;   South East Plant Plant Medic?;Hi Cindy, thank you for the info! ;3;3
2019-06-27 10:43:00;  Plant Medic Application;Hello David, you were right, a plant medic has been hired today - please forget about the application I forwarded you in the last mail. ;3;3
2019-06-27 08:12:00;Your Application at Ziegler-Cat;Dear Mr. Walker, thank you so much for your patience and your application. Unfortunately the position you applied for has already been staffed and currently no other plant medic positions are open at this time. We wish you all the best for your future career! Jessica Parker Junior Associate Human Resource and Employer Marketing Ziegler Caterpillar 5300 Harbor Dr Sioux City, IA 51111 [phone]. [email] CONFIDENTIALITY NOTICE: The contents of this email message and any attachments are intended solely for the addressee(s) and may contain confidential and/or privileged information and may be legally protected from disclosure.;0;6
2018-08-02 19:35:00;Application as excavator operator;Dear sir or madam, I would like to apply for the position as excavator operator which is posted on your website. Please find my application documents attached to this mail. I am looking forward to hearing from you! ;1;1
2018-08-02 19:36:00;Your Application at Ziegler-Cat;Dear Mr. Garcia, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2018-08-04 08:04:00;Application Excavator Operator;Hello Frank, we received an application as excavation operator. Please find his data attached, the candidate seems suitable for the job. ;3;3
2018-08-04 09:03:00; Application Excavator Operator;Hi Johanna, I am not responsible anymore for the recruiting of excavator operators. Thomas Jackson is now my predecrssor in that position. ;3;3
2018-08-05 09:01:00; Application Excavator Operator;Hello Frank, thanks for the information - I will forward the application accordingly. ;3;3
2018-08-05 14:31:00;Application Excavator Operator;Hello Thomas, we have received an application for an excavation operator. We screened the application and mister Garcia seems to be well qualified. Please find his details attached. What do you think? ;3;3
2018-08-06 08:01:00; Application Excavator Operator;Hi Johanna, that's good news - we've been looking quite some time! Yes, the profile looks great. Let's invite him for a trial period first? ;3;3
2018-08-06 08:07:00; Application Excavator Operator;Hi Thomas, perfect, I'll tell the candidate. When could his trial period start? Johanna;3;3
2018-08-06 09:35:00; Application Excavator Operator;Hi Johanna, we're starting a new site next week, so next Tuesday would be perfect. ;3;3
2018-08-06 09:41:00; Application Excavator Operator;Hi Thomas, alright - I'll forward the information. ;3;3
2018-08-06 09:56:00;Your Application at Ziegler-Cat;Dear Mister Garcia, thank you for your application and your patience! We have completed screening your application and we're happy to invite you for a trial period of one week. The period would start next tuesday. Your responsible manager is Mr. Thomas Jackson (t.jackson@ziegler-cat), he will contact you with all necessary information. If you have any questions, please do not hestitate to contact either me or Mister Jackson. We're looking forward to getting to know you! ;7;5
2018-08-06 13:21:00; Your Application at Ziegler-Cat;Dear Ms. Nielson, thank you for the positive feedback! The proposed timeframe works well for me and I am looking forward to the trial period. ;7;5
2018-10-13 22:11:00;Application as System Engineer;Dear sir or madam, my name is Emanuelle Johnson and I would like to apply for the position as system engineer. My academic and professional experiences qualify me well for the job and I would be happy to work with your company. My resume, motivation letter and further documents are attached to this mail. I would be happy about the possibility to introduce myself in person. ;1;1
2018-10-13 22:12:00; Application as System Engineer;Dear Ms. Johnson, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2018-10-15 08:11:00;Applicant System Engineer;Hello Oscar, we have a promising application for the position as System Engineer. I have attached her documents below, what do you think? ;3;3
2018-10-15 08:27:00; Applicant System Engineer;Hi Johanna, yes, her profile looks to be perfectly suited for the position. I would like to get to know her in person! ;3;3
2018-10-15 09:01:00; Applicant System Engineer;Hi Oscar, ok - we will invite her. How about next Thursday at 11:15am? ;3;3
2018-10-15 09:02:00; Applicant System Engineer;Hello Johanna, that works for me. Just let me now when it is fixed. Oscar;3;3
2018-10-15 09:10:00;Your Application at Ziegler-Cat;Dear Ms Johnson, thank you for you application and your patience. After having screened your documents, we would like to get to know you in person. For this reason we want to invite you to our headquarter next Thursday at 11:15am. Please let us know if this date works for you, we are happy to hearing from you. ;7;4
2018-10-15 09:33:00; Your Application at Ziegler-Cat;Dear Ms. Nielsen, thank you for the feedback and invitation. The proposed date is fine for me - I am looking forward to meet you in person. ;7;4
2018-10-15 10:21:00; Your Application at Ziegler-Cat;Dear Ms. Johnson, we are happy to meet you next Thursday at 11:15am. Please be at the lobby shortly before that time, my assistant Ms. Flatcher will pick you up. Attached to this mail you can also find an .ical file for your digital calendar. ;7;4
2018-10-15 10:25:00; Applicant System Engineer;Hi Oscar, the interview on next Thursday at 11:15am is fixed. ;3;3
2018-10-15 10:44:00; Applicant System Engineer;Thanks for the info! ;3;3
2018-10-21 13:11:00;System Engineer - Johnson;Hi Johanna, I was really impressed by Miss Johnsons presentation today. We would be happy to have her in our team! ;3;3
2018-10-21 15:05:00;Job Offer;Dear Ms. Johnson, we were happy to meet you in person and were impressed by your presentation. Therefore we would like to offer you the position you applied for. The points regarding the contract we discussed during the interview can be found in the attached contract. Please read it through, sign it and send it back to me if you want to accept the offer. Should any questions pop up, please don't hestitate to ask me anytime. Thank you and ;9;5
2018-10-21 16:37:00; Job Offer;Dear Ms. Nielsen, thank you for your kind words and the offer. I want to accept the conditions, please find the signed contract attached to this email. ;9;5
2018-10-22 08:44:00; Job Offer;Dear Ms. Johnson, thank you for the document, we are happy to have you on board! As outlined in the contract, your first day of work will be the first day of the next month. Mister Schneider ([email]) will get in contact with you to give you more information about your future position. All the best! ;9;5
2019-01-02 12:33:00;Application as Accountant;Dear sir or madam! I would like to apply for the poition as accountant as posted on your webpage. I have been working for two global companies before and acquired the certification of CFA last year. Therefore, I consider myself to be qualified for the job and would be happy if you consider my application. ;1;1
2019-01-02 12:34:00;Your Application at Ziegler-Cat;Dear Mr. Rodriguez, thank you a lot for your appliation which has been well received! Currently, many emails are reaching us - therefore please allow us up to 10 business days to reply to your application. Thank you for your understanding. ;5;2
2019-01-05 08:10:00;Accountant - Application;Hello Cindy, we have an applicant for the accountant position. Please have a look at the attached application documents. ;3;3
2019-01-05 14:31:00; Accountant - Application;Hi Johanna, does the candidate have a CFA? From his documents I cannot spot that detail. This is a requirement for the position. ;3;3
2019-01-06 15:20:00; Accountant - Application;Hi Cindy, yes - Mister Rodriguez stated that he obtained the CFA last year. ;3;3
2019-01-06 16:03:00; Accountant - Application;Hi Jonanna, that's great, the rest of his application looks fine! ;3;3
2019-01-06 17:04:00; Accountant - Application;Hi Cindy, ok - we will invite him. How about next Tuesday at 09:30am? ;3;3
2019-01-07 09:12:00; Accountant - Application;Hi Johanna, let's make it 10:30am, I have an appointment before. Does that work for you too? ;3;3
2019-01-07 09:33:00; Accountant - Application;Hi Cindy, yes 10:30am is also fine - I'll invite Mister Rodriguez. ;3;3
2019-01-07 10:11:00;Your Application at Ziegler-Cat;Dear Mister Rodriguez, thank you for your application and your patience. We have finished screening your application and would like to get to know you in person! For this reason, we would like to invite you to our headquarters next tuesday at 10:30am.  Please let us know, if this date works for you. ;7;4
2019-01-07 11:12:00;Your Application at Ziegler-Cat;Dear Ms. Nielsen, thank you for the invitation - next tuesday works fine for me. I am looking forward to meeting you in person! ;7;4
2019-01-07 14:33:00;Your Application at Ziegler-Cat;Dear Mr. Rodriguez, we are happy to meet you soon. Please be at the lobby shortly before the appointment - my colleague, Ms. Flatcher will pick you up there. Please find attached an .ical file for your digital calendar. Should you have any questions, please do not hestitate to contact me. ;7;4
2019-01-14 09:22:00;Job Offer;Dear Mister Rodriguez, it was a pleasure to meet you in person! We would like to offer you the position you applied for. The details we discussed in the end of the interview can be found in the attached contract. If you want to accept the offer, please sign it and send it back to me. Should you have any questions, plesae let me know. ;9;5
